result_id,retailer,retailer_type,attribute,rule_type,deviation_percent,page_type,verdict,verdict_reason,created_at
"579673f7-24a5-4c87-a9db-40edcd69ee60","Publix-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:43.218Z"
"da792e05-ba7b-4bd1-95db-a14ccbd1c227","Zooplus","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:48.081Z"
"a74f2f15-e3b2-42dd-b0c7-3f39e0570575","Swiggy-Instamart-APP-IN","app","extract.promotionText","historic","20.03","detail","anomaly","Standard","2024-05-03T04:31:52.678Z"
"d5c19cc6-0a21-4504-af04-d48f2b52ebc3","Pet-Express-PH","web","extract.promotionText","historic","27.33","detail","anomaly","Standard","2024-05-03T04:31:54.425Z"
"73516201-8447-42c4-bbc3-adf5e666ce71","Babies-R-Us-CA","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:32.470Z"
"1fd938d8-fc0d-4289-b984-aa0503250925","LazMart-PH","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:34.178Z"
"4d565960-2bb2-436d-8920-73dfa188eed2","Rei-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:37.581Z"
"43f3b0e0-1e06-449a-883e-6eb9286c8617","Kohls-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:38.014Z"
"3ec7587e-bdfe-4299-85ea-e4030a31ff74","LazMall-TH","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:38.501Z"
"950c2eb1-8903-4d3a-8fcd-26b0d49896e2","Lazada-PH","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:38.785Z"
"239428b8-127e-45ad-a784-ca36118476cb","NormanGoodfellows-ZA","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:39.019Z"
"68e7479e-2db6-43b0-a58a-5977284a6f3f","Nordstrom-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:39.451Z"
"4d970df7-aeb0-4476-b67e-6f91d6b133d1","Tokopedia-Coke-Store-ID","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:39.600Z"
"43bce0ed-1985-4ad2-9270-e7fa8b2fdb36","Petvalu-CA","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:39.619Z"
"48ffd229-8ea7-4b0f-bd26-aae5588b63f9","Novapet-CL","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:39.998Z"
"21443402-604b-4bc4-9483-9f5e34ebe9e9","North-Yarmoth-Veterinary-Hospital-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:39.985Z"
"95dca372-3d25-465b-863d-8ab11773f952","Toys-R-Us-CA","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:40.262Z"
"95b735cd-b2c8-4b57-99b6-abfdeb04e970","MartinSevera-SE","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:41.512Z"
"8d0ce3e1-8049-44b5-a687-0daa6f980257","PetDrugsOnline-UK","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:43.234Z"
"e359c069-e5a7-42ed-9585-5a4f0efd1500","Cobasi-BR","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:43.254Z"
"b729d6d2-9eb5-448b-846d-d7f6d93825f3","PetPlace-NL","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:43.464Z"
"84d48de9-e80d-46bd-bea0-1afb054c82c2","Macys-US","web","extract.productNo","condition","13.44","search","anomaly","Standard","2024-05-03T04:30:43.706Z"
"41311460-44af-48aa-8ebc-bb577b023cc3","Williams-Sanoma-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:43.998Z"
"236555de-d079-432b-91df-fa433ae8bc6c","Sayurbox-APP-ID","app","extract.productNo","condition","15.62","search","anomaly","Standard","2024-05-03T04:30:44.361Z"
"8c9e2613-5cc9-4c69-9193-55af30a9b986","PetXL-NO","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:44.445Z"
"217b8f66-b1cc-4fca-b937-e11368b3a587","PetSupermarket-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:44.566Z"
"2f9ca883-ab0e-496d-a64e-85175de11d5a","Coupang-KR","web","extract.sponsored","historic","20.52","search","anomaly","Standard","2024-05-03T04:30:45.362Z"
"3e518178-f8b2-48ff-93ff-bacd274e776c","PetSuppliesPlus-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:46.357Z"
"756aba33-0caf-4585-a82c-c8fa714adeb0","KRuoka-SuperMarket-FI","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:47.554Z"
"92941c45-ff23-4fda-a2d9-6bcf1e67eeda","Bed-Bath-Beyond-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:48.344Z"
"226e8f3a-10b4-4736-95c4-26403bb97e8e","Pet-Warehouse-PH","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:48.470Z"
"fa22570a-a305-4cd1-b2a0-00aa76c9bb13","Peppy-JP","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:49.911Z"
"d8b23e54-3973-4094-9148-8be03be29bf6","Petz-BR","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:50.012Z"
"eb8e3069-0524-4697-b0a6-e912560ef20a","Target-APP-US","app","extract.productNo","condition","11.12","search","anomaly","Standard","2024-05-03T04:30:50.639Z"
"d8668f13-fa09-4477-875b-2d4325d98d6d","Kiwoko-ES","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:51.122Z"
"f0698281-482a-4831-b1a5-ec246d392b6c","PetPlanet-UK","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:51.245Z"
"2555ddc4-32c8-4ad1-a7ce-6c34d062ade8","KRuoka-Market-FI","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:53.408Z"
"28fa730f-5eec-4ba5-aef8-c731e8fa3329","PetFlow-US","web","extract.productNo","condition","1.3","search","anomaly","Standard","2024-05-03T04:30:53.571Z"
"f1069dd0-cab3-4f39-a7dc-e35a51a719a7","MustiJaMirri-FI","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:53.556Z"
"d4a207a7-e660-4edf-9e29-98589876da16","KRuoka-CityMarket-FI","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:53.876Z"
"8989aec2-1c69-4b89-bb42-318fc55dad5d","VetZoo-NO","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:54.949Z"
"71bd26e2-9974-4988-99f4-ff5ff0359e48","PetDirect-NZ","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:54.973Z"
"a65a276e-0706-4b24-b080-58b29e3b4d22","John-Lewis","web","extract.productNo","condition","0.2","search","anomaly","Standard","2024-05-03T04:30:55.246Z"
"e8549510-b961-463d-b6d6-2ac128d0b71b","Klikindomaret-ID","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:55.148Z"
"f7714a7b-4abc-423a-9b0b-f0a2ffa3e85a","Costco-AU","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:55.199Z"
"d1a73f1f-ce07-4e81-a9d1-65930dfd7cbb","Tokopedia-ID","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:55.982Z"
"9488d67b-d749-4d10-9ba6-a4278d0e3e2d","Mondou-CA","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:57.130Z"
"687413b0-f8ef-4164-af40-a802056757bb","Newegg-US","web","extract.productNo","condition","1.74","detail","anomaly","Standard","2024-05-03T04:30:57.458Z"
"c8686450-6343-4d67-8090-f1f046fda0d4","Carrefour-BR","web","extract.promotionText","historic","22.08","detail","anomaly","Standard","2024-05-03T04:30:58.722Z"
"529f184c-1d08-4db4-86a2-1998fa3c200d","LazMall-PH","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:30:59.838Z"
"61e1d54b-ec1e-4de5-9cdd-ad4679ad28ff","Matthew-Clark-UK","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:00.340Z"
"c6dbb3e0-ec65-47b2-834e-566dc649e4de","Zooplus-ES","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:01.722Z"
"cc6c2872-1269-45ce-bf5d-63ab85fa7021","Wayfair-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:01.688Z"
"d9a362b0-69d7-4ccb-b424-c77c77b3a237","Zooplus-NL","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:02.199Z"
"f48822ba-7093-4149-ac34-eee106531216","Liverpool-MX","web","extract.promotionText","historic","32.14","detail","anomaly","Standard","2024-05-03T04:31:02.612Z"
"dd4b5e2b-c352-4c66-8cfa-710a72d06376","Agrocampo-CO","web","extract.promotionText","historic","32.01","detail","anomaly","Standard","2024-05-03T04:31:02.900Z"
"3417410e-312e-49ae-b753-4be6c46b54ce","Sephora-US","web","extract.productNo","condition","16.73","search","anomaly","Standard","2024-05-03T04:31:02.995Z"
"beb79b77-e62c-4a33-86a3-ba7a4fea6d81","Benesse-JP","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:03.844Z"
"1ba3db2c-e358-45f3-80d2-36b674df42c1","Petsmart-CA","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:04.326Z"
"084e681a-5fae-49ba-b9f7-e7b5827f00be","Kohls-US","web","extract.productNo","condition","4.75","detail","anomaly","Standard","2024-05-03T04:31:10.100Z"
"042585e5-6df9-4551-b23e-b5d2a49295d6","PetSense-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:10.528Z"
"f83bc0b1-37a7-4449-9a50-cc31bd7a0454","Musti-NO","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:10.776Z"
"c159c676-3e16-4a2c-8e9a-791cb2ed13df","TheRange-UK","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:11.367Z"
"73e30dbc-7e97-4058-a420-c88b2de40cd7","Vet-UK","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:11.821Z"
"edc2959a-639f-4e29-85a9-21bce1736de4","Club-De-Perrosy-Gatos-CL","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:12.380Z"
"2ab1e983-3b89-406b-b941-c5cfe94176c8","Tiendanimal-ES","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:12.728Z"
"728cebd3-a4d0-4ed7-8835-65d834c3a9d2","VetZoo-SE","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:12.860Z"
"30915ecd-bf6a-439f-904b-b49758b2a7cd","Viovet","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:13.188Z"
"0fdc28f9-ee88-4ef1-8918-6ec54b3d7aa2","Apple-US","web","extract.productNo","condition","0.01","detail","anomaly","Standard","2024-05-03T04:31:15.746Z"
"5911e959-e489-49b4-92cf-2b87ac3da012","Escentual-UK","web","extract.promotionText","historic","62.16","detail","anomaly","Standard","2024-05-03T04:31:15.891Z"
"940b81c1-db82-400a-8a3b-8fb0c2e46286","Doordash-Safeway-Grocery-US","web","extract.promotionText","historic","34.96","detail","anomaly","Standard","2024-05-03T04:31:16.374Z"
"fae7452f-3184-4292-b7f1-2a66dd25b373","Doordash-Safeway-US","web","extract.promotionText","historic","91.48","detail","anomaly","Standard","2024-05-03T04:31:16.662Z"
"8cdc3d6b-77a9-4b3f-a886-9a1492a96ccc","Amazon-Pet-Supplies","web","extract.price","historic","58.42","detail","anomaly","Standard","2024-05-03T04:31:17.870Z"
"4382dd31-076f-4871-9e99-02f48e7c0387","Amazon-Pet-Supplies","web","extract.promotionText","historic","37.04","detail","anomaly","Standard","2024-05-03T04:31:17.871Z"
"7645189c-1d0e-4d13-91ab-5d8a84cece2f","Amazon-Pet-Supplies","web","extract.pricePerUnit","historic","52.57","detail","anomaly","Standard","2024-05-03T04:31:17.873Z"
"881a3b3d-7ca8-423a-8f08-0117835abb63","Miscota-ES","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:18.017Z"
"67356028-ea97-4476-85a2-62f10255a37a","Grofers-IN","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:18.812Z"
"f89a87f0-2443-46aa-bd55-a58e9469993f","WilbursTotalBeverage-CityHive-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:19.694Z"
"5c46407e-d187-4460-8006-9a1e931ad5f9","ArkenZoo-SE","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:21.780Z"
"9fc0a67a-9952-424a-8dc1-691581f48808","Zooplus-IT","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:22.057Z"
"ce7c5f71-80ec-4f63-9b3a-197fb2d241ab","Zoo-SE","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:22.138Z"
"2bd4d015-4db9-495e-be27-6a6618a835e7","Sephora-FR","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:22.609Z"
"d6a6ee2e-c856-4f0d-824f-10e1f7767ecc","PetXL-NO","web","extract.outOfStock","historic","19.51","detail","anomaly","Standard","2024-05-03T04:31:23.577Z"
"5c17e391-0e06-49f2-aad7-4db5196d611e","Shipt-Publix-35242-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:23.823Z"
"4da56693-8f67-44b7-aeee-62d29c66fe56","Lookfantastic-UK","web","extract.promotionText","historic","24.51","detail","anomaly","Standard","2024-05-03T04:31:23.885Z"
"05757271-892c-4e84-9b8d-06f4f63e6f70","Zooplus-PL","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:26.293Z"
"05e07a5d-d4e7-4ef8-bc8b-e72983ffeadc","Zooplus-DE","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:28.245Z"
"3b8bf2ab-44b4-4bd8-be3e-f9671a15038e","Doordash-Alberstons-US","web","extract.promotionText","historic","34.4","detail","anomaly","Standard","2024-05-03T04:31:28.755Z"
"48ebaf2c-8c96-4115-8b18-42bd824c3a66","Amazon-FR-CA","web","feedback.avgRating","historic","19.33","detail","anomaly","Standard","2024-05-03T04:31:28.926Z"
"0eab4b15-667e-447d-8b8d-e1269d4dc99d","Amazon-FR-CA","web","feedback.commentCount","historic","19.33","detail","anomaly","Standard","2024-05-03T04:31:28.926Z"
"1aa91b4f-6ae9-48ee-952c-c93ff9899397","Zoolini-AT","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:29.090Z"
"8d21f2b8-ead8-45f9-884b-662df147df0b","CocoonCenter-UK","web","extract.promotionText","historic","15.11","detail","anomaly","Standard","2024-05-03T04:31:29.127Z"
"448d290e-82dd-4ff2-a50c-a27633a6d375","Dicks-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:30.717Z"
"d63d40cb-e374-4fde-aad8-e1124d98eb05","SuperZoo-CL","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:31.330Z"
"94934480-31d0-4f75-a4b5-7982ddd5f29b","Animed-Direct-UK","web","extract.productNo","condition","1.28","search","anomaly","Standard","2024-05-03T04:31:35.050Z"
"b933a90a-20ea-4ac1-b304-a0cb405335fb","Zooplus-FR","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:35.179Z"
"2b97e709-fadd-41df-bc19-ce3b1cf175b5","BJs-US","web","extract.productNo","condition","1.97","search","anomaly","Standard","2024-05-03T04:31:37.196Z"
"63d70fec-75c2-49cf-b1ff-b02398e51706","Zooplus-BE","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:38.499Z"
"19bfd8af-2edf-4f70-a90c-5810d8263b31","Bitiba-DE","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:38.508Z"
"a47c7470-c9a4-4c96-9ed4-09d3a323d99f","Canadian-Tire-CA","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:38.513Z"
"59d150dc-093c-49cd-882a-4c1960fbd769","Apple-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:38.909Z"
"e586ae13-6b42-4b8f-8284-fcec1a5a595b","Renspets-CA","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:40.306Z"
"aba59ee3-5c45-4d1d-9e12-0a129b72c9b2","Coto-AR","web","extract.promotionText","historic","26.46","detail","anomaly","Standard","2024-05-03T04:31:40.620Z"
"1014db4c-ed08-4020-b9c6-81ff6b402424","Bed-Bath-Beyond-US","web","extract.productNo","condition","9.75","detail","anomaly","Standard","2024-05-03T04:31:40.656Z"
"95b9805f-6c5f-439d-9d64-bca200e09246","Shipt-Meijer-49341-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:40.712Z"
"17f9534d-f067-440f-bb5f-49c9773d7459","Dicks-US","web","extract.productNo","condition","6.65","detail","anomaly","Standard","2024-05-03T04:31:40.778Z"
"78b346c7-ca09-4e25-8e19-9f6d9b4af455","MasOnline-AR","web","extract.promotionText","historic","61.83","detail","anomaly","Standard","2024-05-03T04:31:40.860Z"
"28052c03-e34c-4668-8956-80141e68735c","Williams-Sanoma-US","web","extract.productNo","condition","0.05","detail","anomaly","Standard","2024-05-03T04:31:41.049Z"
"0e3ac099-3c9e-4b89-92ff-258eee66fcff","Coop-UK","web","extract.imageURL","historic","20.05","detail","anomaly","Standard","2024-05-03T04:31:42.570Z"
"0e718ec9-e41e-4977-b714-d62900000fc4","Target-US","web","extract.productNo","condition","1.09","detail","anomaly","Standard","2024-05-03T04:31:42.988Z"
"e9b5d6a4-80b2-40c2-8dac-5a07e05d5bd5","Morrisons-APP-UK","app","extract.imageURL","historic","27.16","detail","anomaly","Standard","2024-05-03T04:31:44.711Z"
"5112dc2f-f27f-4600-93c1-91a448df033c","Americanas-BR","web","extract.promotionText","historic","16.62","detail","anomaly","Standard","2024-05-03T04:31:48.415Z"
"655d8d95-79ea-49bd-a0c0-4b49779e1aa0","Shipt-HEB-78414-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:49.889Z"
"3f2e4531-2472-408e-9c06-bb48c0705d7e","Amazon-IN","web","extract.price","historic","71.05","detail","anomaly","Standard","2024-05-03T04:31:50.673Z"
"66b8abc8-4848-491f-89b3-5709862fe3ef","Amazon-IN","web","extract.promotionText","historic","61.84","detail","anomaly","Standard","2024-05-03T04:31:50.674Z"
"b870b346-421e-450c-a1b7-04814604bdca","Glovo-Express-APP-RO","app","extract.promotionText","historic","19.77","detail","anomaly","Standard","2024-05-03T04:31:52.118Z"
"f4996dfe-dc60-437d-b535-6d53fd9bb264","Americanas-BR","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:31:52.567Z"
"70f26282-fbc6-414a-bbbc-b75515e21008","Sams-Club-US","web","extract.productNo","condition","0.05","detail","anomaly","Standard","2024-05-03T04:31:58.643Z"
"86b0323c-83ca-4edc-9f96-e6dfccce5bb7","SuperZoo-CL","web","extract.promotionText","historic","22.57","detail","anomaly","Standard","2024-05-03T04:32:00.899Z"
"270a9fc2-4962-418f-b4a0-6fa6ab959fd5","Shipt-Target-US","web","extract.productNo","condition","100","search","anomaly","Standard","2024-05-03T04:32:06.236Z"